,description,question,field,timing,timingratio,mintime,assignment,visibility,category,sequence,newsequence,newtime,newmin
0,Discuss wedding weekend events with client,Event Date,text,7 months,0.7,5,Planner,Yes,General,1,1,-210.0,-150.0
1,Register for gifts,Event Date,text,7 months,0.7,5,Client,Yes,General,2,2,-210.0,-150.0
2,Obtain your marriage license,Event Date,text,3 months,0.3,1,Client,Yes,General,3,3,-90.0,-30.0
3,"Purchase gifts for wedding party, parents and each other",Event Date,text,2 months,0.2,1,Client,Yes,General,4,4,-60.0,-30.0
4,Compile Guest list,Guest Count,text,9 months,0.9,6,Client,Yes,General,1,5,-270.0,-180.0
5,Collect Guest email and physical addresses,Guest Count,text,9 months,0.9,7,Client,Yes,General,2,6,-270.0,-210.0
6,RSVP deadline,Guest Count,text,1 Month,0.0033333333333333335,1,Planner,Yes,General,3,7,-1.0,-30.0
7,Send Final guest count to Planner,Guest Count,text,1 month,0.1,2 weeks,Client,Yes,General,4,8,-30.0,-14.0
8,Update floor plan based on final guest count and send to client for table/seat assignments,Guest Count,text,4 weeks,0.09333333333333334,4 weeks,Planner,No,General,5,9,-28.0,-28.0
9,Final table/seat assignments due,Guest Count,text,1 month,0.1,3 weeks,Client,Yes,General,6,10,-30.0,-21.0
10,Update Contracts with final guest count,Guest Count,text,3 weeks ,0.07,3 wks,Planner,No,General,7,11,-21.0,-21.0
11,Update final payments (to reflect final counts),Guest Count,text,3 weeks,0.07,3 wks,Planner,No,General,8,12,-21.0,-21.0
12,Guest count contractually locked in,Guest Count,text,2 weeks,0.04666666666666667,2 weeks,Planner,Yes,General,9,13,-14.0,-14.0
13,Determine budget,Budget,text,10 months,1.0,7,Client,Yes,General,1,14,-300.0,-210.0
14,Draft a detailed budget to determine spend,Budget,text,10 month,1.0,6,Planner,No,General,2,15,-300.0,-180.0
15,Review estimated event budget,Budget,text,9 months,0.9,7,Planner,Yes,General,3,16,-270.0,-210.0
16,Set up wedding website,Website:,text,9 months,0.9,6,Client,Yes,General,1,17,-270.0,-180.0
17,"Add date, wedding event location/time, and hotel block information to Wedding Website",Website:,text,9 months,0.9,5,Client,Yes,General,2,18,-270.0,-150.0
18,Send wedding website info how to's,Website:,text,9 months,0.9,6,Planner,No,General,3,19,-270.0,-180.0
19,Add transportation and additional event info to wedding website,Website:,text,4 months,0.4,4,Client,Yes,General,4,20,-120.0,-120.0
20,Share Pinterest Board and inspiration with planner,Pinterest:,text,10 months,1.0,6,Client,Yes,General,1,21,-300.0,-180.0
21,Inform planner of wedding party count and names,Is there a wedding party?,Yes,7 months,0.7,6,Client,Yes,Wedding Party,1,22,-210.0,-180.0
22,Send recommendations for wedding party attire,Is there a wedding party?,Yes,8 months,0.8,6,Planner,Yes,Wedding Party,2,23,-240.0,-180.0
23,Book appointements/Shop for wedding party attire,Is there a wedding party?,Yes,7 months,0.7,6,Client,Yes,Wedding Party,3,24,-210.0,-180.0
24,Order Bridesmaid dresses,Is there a wedding party?,Yes,6 months,0.6,5,Client,Yes,Wedding Party,4,25,-180.0,-150.0
25,Order Groom and Groomsmen attire,Is there a wedding party?,Yes,5 months,0.5,3,Client,Yes,Wedding Party,5,26,-150.0,-90.0
26,Send recommendations and sources for wedding party accessories,Is there a wedding party?,Yes,4 months,0.4,3,Planner,Yes,Wedding Party,6,27,-120.0,-90.0
27,Confirm delivery dates for wedding party attire,Is there a wedding party?,Yes,4 months,0.4,2,Client,Yes,Wedding Party,7,28,-120.0,-60.0
28,Confirm if the client is having a wedding party,How many in ____ party?,Maybe,8 months,0.8,6,Planner,Yes,Wedding Party,1,29,-240.0,-180.0
29,"Decide on, and confirm, wedding party",How many in ____ party?,Maybe,7.5 months,7.5,6,Client,Yes,Wedding Party,2,30,-2250.0,-180.0
30,Inform planner of flower girl/ring bearers count and names,Will there be flower girls and/or ring bearers? ,Yes,8 months,0.8,3 months,Client,Yes,Wedding Party,1,31,-240.0,-90.0
31,Send recommendations for flower girl/ring bearer attire,Will there be flower girls and/or ring bearers? ,Yes,5 months,0.5,4 months,Planner,No,Wedding Party,2,32,-150.0,-120.0
32,Purchase flower girl/ring bearer attire,Will there be flower girls and/or ring bearers? ,Yes,5 months,0.5,3 months,Client,Yes,Wedding Party,3,33,-150.0,-90.0
33,Send recommendations for ring pillow/box,Will there be flower girls and/or ring bearers? ,Yes,4 months,0.4,2 months,Planner,No,Wedding Party,4,34,-120.0,-60.0
34,Confirm whether the wedding will have flower girls and/or ring bearers,Will there be flower girls and/or ring bearers? ,Maybe,6 months,0.6,3,Client,Yes,Wedding Party,1,35,-180.0,-90.0
35,Determine childcare or activites needed,Will there be children in (or attending) the wedding?,yes ,4 months,0.4,6,Planner,Yes,Guest Profile,1,36,-120.0,-180.0
36,Confirm child meals,Will there be children in (or attending) the wedding?,yes ,2 months,0.2,1,Planner,No,Guest Profile,2,37,-60.0,-30.0
37,Confirm child seating,Will there be children in (or attending) the wedding?,yes ,1 month,0.1,1,Planner,No,Guest Profile,3,38,-30.0,-30.0
38,Confirm if children are attending the event,Will there be children in (or attending) the wedding?,Maybe,7 months,0.7,6,Client,Yes,Guest Profile,1,39,-210.0,-180.0
39,Determine wheelchair/ADA compliance needs,Will there be Elderly or Disabled folks attending the wedding?,yes ,2 months,0.2,2,Planner,No,Guest Profile,1,40,-60.0,-60.0
40,Confirm whether there will be Elderly/Disabled folks in attendance,Will there be Elderly or Disabled folks attending the wedding?,Maybe,3 months,0.3,2 months,Planner,No,Guest Profile,1,41,-90.0,-60.0
41,Secure ceremony location,"Does the client prefer one venue, or more, for both ceremony and reception?",Separate Venues,10 months,1.0,6,Planner,Yes,Venue,1,42,-300.0,-180.0
42,Secure reception location,"Does the client prefer one venue, or more, for both ceremony and reception?",Separate Venues,10 months,1.0,6,Planner,Yes,Venue,2,43,-300.0,-180.0
43,*split Ceremony/Reception sections populate*,if separate Venues,Separate Venues,,1.0,,,,Venue,1,44,,
44,Pull together venue referrals and set up tours,Booked Status (Venue),Not Booked,10 months,1.0,6,Planner,No,Venue,1,45,-300.0,-180.0
45,Review venue referrals and provide feedback,Booked Status (Venue),Not Booked,10 months,1.0,6,Client,Yes,Venue,2,46,-300.0,-180.0
46,Finalize and book venue(s),Booked Status (Venue),Not Booked,10 months,1.0,6,Planner,Yes,Venue,3,47,-300.0,-180.0
47,n/a,Booked Status (Venue),Pending,,1.0,,,,VENUE,1,48,,
48,Request venue contract from client,Booked Status (Venue),Booked,10 months,1.0,6,Planner,No,CONSULT,1,49,-300.0,-180.0
49,Send venue contracts and pertinent information to planner,Booked Status (Venue),Booked,10 months,1.0,6,Client,Yes,CONSULT,2,50,-300.0,-180.0
50,Enter venue(s) information and payment schedule,Booked Status (Venue),Booked,10 months,1.0,6,Planner,No,CONSULT,3,51,-300.0,-180.0
51,Check if venue has preferred vendor and transportation requirements,Booked Status (Venue),Booked,10 months,0.9,5,Planner,No,CONSULT,4,52,-300.0,-150.0
52,Confirm venue delivery and pick up requirements,Booked Status (Venue),Booked,10 months,0.3,5,Planner,No,CONSULT,5,53,-300.0,-150.0
53,Schedule venue site visit,Booked Status (Venue),Booked,9 months,0.3,6,Planner,No,CONSULT,6,54,-270.0,-180.0
54,Schedule final walk through,Booked Status (Venue),Booked,3 months,1.0,2,Planner,No,CONSULT,7,55,-90.0,-60.0
55,Schedule ceremony rehearsal,Booked Status (Venue),Booked,3 months,1.0,2,Planner,Yes,CONSULT,8,56,-90.0,-60.0
56,Enter venue(s) information and payment schedule,Booked Status (Venue),Booked,10 months,1.0,6,Planner,No,VENUE,1,57,-300.0,-180.0
57,Check if the venue has preferred vendor and transportation requirements,Booked Status (Venue),Booked,10 months,0.9,5,Planner,No,VENUE,2,58,-300.0,-150.0
58,Confirm venue delivery and pick up requirements,Booked Status (Venue),Booked,10 months,0.3,5,Planner,No,VENUE,3,59,-300.0,-150.0
59,Schedule venue site visit,Booked Status (Venue),Booked,9 months,0.3,6,Planner,No,VENUE,4,60,-270.0,-180.0
60,Schedule final walk through,Booked Status (Venue),Booked,3 months,0.3,2,Planner,No,VENUE,5,61,-90.0,-60.0
61,Schedule ceremony rehearsal,Booked Status (Venue),Booked,3 months,0.2,2,Planner,Yes,VENUE,6,62,-90.0,-60.0
62,Secure event Insurance and send to planner/venue,Does the venue require event insurance?,Yes,3 months,0.0033333333333333335,2,Client,Yes,"*when Booked, new set of fields populate, older fields are collapsed and nested ",1,63,-90.0,-60.0
63,Event insurance due to Venue,Does the venue require event insurance?,Yes,2 months,0.7,2,Planner,Yes,"*when Booked, new set of fields populate, older fields are collapsed and nested ",2,64,-60.0,-60.0
64,Ceremony Rehearsal,Does the venue require event insurance?,Yes,1 day,0.4,1 day,Planner,Yes,Ceremony,1,65,-1.0,-1.0
65,Collect officiant information,Does the client have an officiant? ,Yes,7 months,0.4,5,Planner,No,Ceremony,1,66,-210.0,-150.0
66,Send officiant contact information to Planner,Does the client have an officiant? ,Yes,4 months,0.4,2,Client,Yes,Ceremony,2,67,-120.0,-60.0
67,Provide resources for writing a ceremony (if applicable),Does the client have an officiant? ,Yes,4 months,0.2,3,Planner,No,Ceremony,3,68,-120.0,-90.0
68,Discuss ceremony service with officiant and/or write ceremony flow,Does the client have an officiant? ,Yes,4 months,0.7,3,Client,Yes,Ceremony,4,69,-120.0,-90.0
69,"Finalize ceremony service with officiant and/or write ceremony flow (including rituals, readings, traditions, etc.)",Does the client have an officiant? ,Yes,2 months,0.6,2,Client,Yes,Ceremony,5,70,-60.0,-60.0
70,Book officiant,Does the client have an officiant? ,No,7 months,0.9,5,Planner,Yes,Ceremony,1,71,-210.0,-150.0
71,Follow up on officiant decision,Does the client have an officiant? ,Maybe,6 months,0.9,5,Planner,Yes,Ceremony,1,72,-180.0,-150.0
72,Send caterer referrals,Booked Status (Catering),Not Booked,9 months,8.5,6,Planner,No,Catering ,1,73,-270.0,-180.0
73,Review caterer referrals,Booked Status (Catering),Not Booked,9 months,0.5,6,Client,Yes,Catering ,2,74,-270.0,-180.0
74,Book Caterer,Booked Status (Catering),Not Booked,8.5 months,0.3,6,Planner,Yes,Catering ,3,75,-2550.0,-180.0
75,Schedule Tastings,Booked Status (Catering),Booked,5 months,0.3,4,Planner,Yes,Catering ,1,76,-150.0,-120.0
76,Have tasting with caterer,Booked Status (Catering),Booked,3 months,0.1,3,Client,Yes,Catering ,2,77,-90.0,-90.0
